TCGA-BG-A0W1	0.81216
TCGA-BG-A0W2	0.916992
TCGA-BG-A0YU	0.114325
TCGA-BG-A0YV	0.753641
TCGA-BG-A186	0.111226
TCGA-BG-A187	0.81216
TCGA-BG-A18A	0.81216
TCGA-BG-A18B	-0.238432
TCGA-BG-A18C	0.669935
TCGA-BG-A2AE	0.399448
TCGA-BK-A0C9	0.954303
TCGA-BK-A0CA	0.719115
TCGA-BK-A0CB	0.452759
TCGA-BK-A0CC	0.542737
TCGA-BK-A139	0.549405
TCGA-BK-A13C	0.81216
TCGA-BS-A0T9	0.808795
TCGA-BS-A0TA	0.954303
TCGA-BS-A0TC	0.954303
TCGA-BS-A0TD	0.888416
TCGA-BS-A0TE	0.24914
TCGA-BS-A0TG	0.81216
TCGA-BS-A0TI	0.365769
TCGA-BS-A0TJ	0.967996
TCGA-BS-A0U5	0.376346
TCGA-BS-A0U7	0.81216
TCGA-BS-A0U8	0.954303
TCGA-BS-A0U9	0.612532
TCGA-BS-A0UA	-0.299394
TCGA-BS-A0UF	0.954303
TCGA-BS-A0UJ	0.954303
TCGA-BS-A0UL	0.685934
TCGA-BS-A0UM	0.954303
TCGA-BS-A0UT	0.621804
TCGA-BS-A0UV	0.862273
TCGA-BS-A0V6	0.719115
TCGA-BS-A0V7	0.81216
TCGA-BS-A0V8	0.867784
TCGA-BS-A0WQ	0.916992
TCGA-D1-A0ZN	0.867784
TCGA-D1-A0ZO	0.960075
TCGA-D1-A0ZP	0.177382
TCGA-D1-A0ZQ	-0.0144928
TCGA-D1-A0ZR	0.111226
TCGA-D1-A0ZS	0.967996
TCGA-D1-A0ZU	0.81216
TCGA-D1-A0ZV	0.798427
TCGA-D1-A0ZZ	0.105133
TCGA-D1-A101	0.94442
TCGA-D1-A102	0.867784
TCGA-D1-A103	0.954303
TCGA-D1-A15V	0.600682
TCGA-D1-A15W	0.725732
TCGA-D1-A15X	0.960075
TCGA-D1-A15Z	0.888416
TCGA-D1-A160	-0.0979639
TCGA-D1-A161	0.725732
TCGA-D1-A163	0.952479
TCGA-D1-A165	0.719115
TCGA-D1-A167	0.94442
TCGA-D1-A168	0.617729
TCGA-D1-A169	0.376346
TCGA-D1-A16B	0.81216
TCGA-D1-A16D	0.798427
TCGA-D1-A16E	0.719115
TCGA-D1-A16F	-0.276807
TCGA-D1-A16G	0.600682
TCGA-D1-A16I	0.600682
TCGA-D1-A16J	0.403838
TCGA-D1-A16N	0.268644
TCGA-D1-A16O	0.81216
TCGA-D1-A16Q	0.260714
TCGA-D1-A16R	0.719115
TCGA-D1-A16S	0.365769
TCGA-D1-A16X	0.918335
TCGA-D1-A16Y	0.954303
TCGA-D1-A174	0.954303
TCGA-D1-A176	0.967996
TCGA-D1-A177	0.952479
TCGA-D1-A17A	0.642763
TCGA-D1-A17B	-0.0979639
TCGA-D1-A17C	0.719115
TCGA-D1-A17D	0.685934
TCGA-D1-A17F	0.94442
TCGA-D1-A17H	0.960075
TCGA-D1-A17K	0.858188
TCGA-D1-A17L	0.488669
TCGA-D1-A17M	0.967996
TCGA-D1-A17N	0.456178
TCGA-D1-A17Q	0.954303
TCGA-D1-A17R	0.376346
TCGA-D1-A17S	0.719115
TCGA-D1-A17T	0.725732
TCGA-D1-A17U	0.918335
TCGA-D1-A1NU	0.600682
TCGA-D1-A1NX	0.450324
TCGA-DI-A0WH	0.918335
TCGA-DI-A1NN	0.450324
TCGA-E6-A1LZ	0.71696
TCGA-EO-A1Y5	0.753641
TCGA-EO-A1Y8	0.600682
TCGA-EY-A1GS	0.688731
TCGA-EY-A212	0.600682
TCGA-FI-A2D2	0.600682
TCGA-FI-A2EW	0.600682
TCGA-FI-A2EX	0.600682
TCGA-FI-A2F8	0.612532
